Id,Tipo do Local,Pontos de Referencia,Quantidade de Quartos,Quantidade de Banheiros,Bairro,Rua,Quadra,Lote,Número,Quantidade Máxima de Hóspedes,Quantidade de Camas,Quantidade de Recomendações
1,Chalé,Shopping,4,3,Moinhos de Vento,Av. Brasil,7,14,705,6,6,4
2,Chalé,Praia,2,2,Batel,Praça Verde,7,8,894,2,2,4
3,Bangalô,Parque,4,3,Pelourinho,Av. Brasil,10,2,79,6,1,4
4,Apartamento,Museu,3,1,Asa Sul,Av. Brasil,5,1,438,9,6,4
5,Chalé,Shopping,3,2,Meireles,Beco do Sossego,3,7,595,6,3,4
6,Casa,Montanha,5,3,Moinhos de Vento,Travessa do Sol,10,10,180,10,1,5
7,Apartamento,Estação de metrô,3,3,Jardim Paulista,Travessa do Sol,2,20,369,8,7,1
8,Chalé,Montanha,3,2,Jardim Paulista,Travessa do Sol,4,1,744,4,1,4
9,Casa,Museu,3,2,Boa Viagem,Av. Brasil,3,11,198,5,2,4
10,Apartamento,Estádio,4,3,Copacabana,Rua das Palmeiras,5,14,603,6,5,3
11,Apartamento,Montanha,2,3,Jardim Paulista,Travessa do Sol,2,4,693,6,4,5
12,Bangalô,Estádio,3,3,Pelourinho,Av. Central,7,15,443,10,1,2
13,Casa,Centro da cidade,4,2,Ponta Negra,Rua das Palmeiras,8,18,744,4,2,3
14,Casa,Parque,2,2,Jardim Paulista,Praça Verde,7,11,329,5,3,1
15,Casa,Restaurante famoso,1,2,Meireles,Travessa do Sol,1,14,134,5,4,1
16,Apartamento,Montanha,4,1,Moinhos de Vento,Travessa do Sol,5,5,841,10,7,3
17,Chalé,Centro da cidade,3,3,Moinhos de Vento,Av. Central,3,12,823,4,4,4
18,Casa,Igreja histórica,3,3,Savassi,Alameda dos Pinheiros,4,6,961,10,9,3
19,Chalé,Museu,5,3,Moinhos de Vento,Rua do Lago,10,3,468,7,6,5
20,Bangalô,Shopping,5,1,Copacabana,Av. Brasil,4,3,361,5,1,3
21,Apartamento,Igreja histórica,4,3,Boa Viagem,Rua das Palmeiras,3,17,744,10,3,5
22,Casa,Montanha,2,3,Savassi,Av. Central,8,4,711,6,1,1
23,Chalé,Centro da cidade,2,1,Asa Sul,Av. Central,3,11,528,5,3,5
24,Bangalô,Teatro,3,1,Copacabana,Rua do Arvoredo,5,2,541,2,2,5
25,Apartamento,Igreja histórica,4,2,Asa Sul,Av. Central,1,2,497,5,4,5
26,Apartamento,Restaurante famoso,5,3,Pelourinho,Praça Verde,4,12,665,9,9,2
27,Bangalô,Shopping,2,2,Asa Sul,Estrada Velha,3,12,283,9,3,5
28,Apartamento,Parque,3,1,Pelourinho,Av. Brasil,7,9,607,3,2,4
29,Casa,Igreja histórica,1,2,Meireles,Estrada Velha,4,20,682,3,2,5
30,Chalé,Igreja histórica,3,2,Savassi,Rua do Arvoredo,10,16,895,7,3,5
31,Bangalô,Montanha,1,2,Boa Viagem,Av. Brasil,5,12,226,10,3,3
32,Bangalô,Centro da cidade,1,2,Savassi,Alameda dos Pinheiros,2,11,266,3,3,4
33,Chalé,Cachoeira,3,2,Copacabana,Alameda dos Pinheiros,2,19,886,6,4,5
34,Bangalô,Parque,2,2,Boa Viagem,Beco do Sossego,5,7,348,5,3,1
35,Bangalô,Shopping,1,2,Copacabana,Praça Verde,3,13,486,4,2,4
36,Chalé,Teatro,3,2,Jardim Paulista,Av. Brasil,5,7,604,9,5,1
37,Bangalô,Centro da cidade,4,1,Jardim Paulista,Av. Brasil,8,12,297,9,1,3
38,Bangalô,Parque,5,3,Meireles,Alameda dos Pinheiros,10,19,758,9,6,5
39,Bangalô,Museu,5,3,Meireles,Rua das Palmeiras,2,5,280,8,7,3
40,Casa,Praia,2,3,Meireles,Rua das Palmeiras,8,3,825,9,9,3
